,Date,Temp,Humidity,WindSpeed,Precip
1,7/1/16,78,65,8,0
2,7/2/16,72,51,10,0
3,7/3/16,71,62,6,0
4,7/4/16,76,67,5,0
5,7/5/16,82,71,8,0
6,7/6/16,82,75,10,0
7,7/7/16,66,72,12,0
8,7/8/16,72,63,8,0
9,7/9/16,72,64,10,0
10,7/10/16,73,67,11,0
11,7/11/16,75,75,12,0
12,7/12/16,76,78,12,0
13,7/13/16,74,89,7,0
14,7/14/16,77,78,8,0
15,7/15/16,74,72,7,0
16,7/16/16,71,71,8,0
17,7/17/16,68,82,6,0
18,7/18/16,75,84,7,0
19,7/19/16,78,71,7,0
20,7/20/16,76,76,6,0
21,7/21/16,76,85,8,0
22,7/22/16,74,80,7,0
23,7/23/16,75,92,9,0
24,7/24/16,74,66,10,0
25,7/25/16,74,58,8,0
26,7/26/16,74,69,12,0
27,7/27/16,76,88,9,0
28,7/28/16,81,75,9,0
29,7/29/16,80,65,8,0
30,7/30/16,76,82,9,0
31,7/31/16,82,72,11,0
32,8/1/16,72,92,9,0
33,8/2/16,73,84,11,0
34,8/3/16,70,94,6,0
35,8/4/16,72,84,5,0
36,8/5/16,69,87,10,0
37,8/6/16,68,75,12,0
38,8/7/16,68,57,10,0
39,8/8/16,68,62,7,0
40,8/9/16,72,64,6,0
41,8/10/16,70,65,7,0
42,8/11/16,70,76,9,0
43,8/12/16,72,92,15,0
44,8/13/16,75,81,9,0
45,8/14/16,74,60,10,0
46,8/15/16,76,57,9,0
47,8/16/16,75,61,6,0
48,8/17/16,72,78,9,0
49,8/18/16,68,77,9,0
50,8/19/16,74,80,10,0
51,8/20/16,70,93,10,0
52,8/21/16,72,77,8,0
53,8/22/16,70,86,7,0
54,8/23/16,71,85,3,0
55,8/24/16,72,87,7,0
56,8/25/16,82,76,11,0
57,8/26/16,87,65,6,0
58,8/27/16,88,54,8,0
59,8/28/16,87,67,4,0
60,8/29/16,87,59,12,0
61,8/30/16,81,55,9,0
62,8/31/16,76,64,15,0
63,9/1/16,66,48,19,0
64,9/2/16,67,60,8,0
65,9/3/16,70,66,9,0
66,9/4/16,70,80,7,0
67,9/5/16,72,82,6,0
68,9/6/16,70,84,5,0
69,9/7/16,71,83,6,0
70,9/8/16,72,85,6,0
71,9/9/16,75,84,8,0
72,9/10/16,68,82,9,0
73,9/11/16,68,76,6,0
74,9/12/16,72,74,11,0
75,9/13/16,74,79,9,0
76,9/14/16,74,57,12,0
77,9/15/16,64,54,11,0
78,9/16/16,62,49,13,0
79,9/17/16,60,66,10,0
80,9/18/16,74,72,17,0
81,9/19/16,74,78,7,0
82,9/20/16,72,83,6,0
83,9/21/16,68,49,11,0
84,9/22/16,60,48,8,0
85,9/23/16,60,61,9,0
86,9/24/16,60,54,14,0
87,9/25/16,64,61,9,0
88,9/26/16,60,69,4,0
89,9/27/16,62,69,4,0
90,9/28/16,68,66,4,0
91,9/29/16,68,71,5,0
92,9/30/16,68,92,6,0
93,10/1/16,69,82,7,0
94,10/2/16,70,67,8,0
95,10/3/16,60,59,12,0
96,10/4/16,53,44,12,0
97,10/5/16,54,66,12,0
98,10/6/16,58,60,18,0
99,10/7/16,64,61,13,0
100,10/8/16,62,93,11,0
101,10/9/16,58,67,10,0
102,10/10/16,62,73,14,0
103,10/11/16,63,87,11,0
104,10/12/16,60,70,7,0
105,10/13/16,56,61,13,0
106,10/14/16,54,64,10,0
107,10/15/16,56,58,13,0
108,10/16/16,52,74,7,0
109,10/17/16,60,81,17,0
110,10/18/16,50,74,16,0
111,10/19/16,42,55,6,0
112,10/20/16,48,74,8,0
113,10/21/16,44,63,12,0
114,10/22/16,47,66,9,0
115,10/23/16,50,77,12,0
116,10/24/16,48,88,22,0
117,10/25/16,51,88,25,0
118,10/26/16,57,57,19,0
119,10/27/16,56,54,9,0
120,10/28/16,53,76,5,0
121,10/29/16,57,75,7,0
122,10/30/16,52,70,7,0
123,10/31/16,55,70,7,0
124,11/1/16,56,79,8,0
125,11/2/16,50,71,12,0
126,11/3/16,52,85,13,0
127,11/4/16,60,98,12,0
128,11/5/16,60,98,5,0
129,11/6/16,63,96,18,0
130,11/7/16,57,67,15,0
131,11/8/16,50,65,7,0
132,11/9/16,53,91,6,0
133,11/10/16,58,96,13,0
134,11/11/16,49,56,13,0
135,11/12/16,49,64,6,0
136,11/13/16,52,72,12,0
137,11/14/16,46,52,15,0
138,11/15/16,50,61,12,0
139,11/16/16,48,62,10,0
140,11/17/16,52,77,13,0
141,11/18/16,52,65,8,0
142,11/19/16,48,94,11,0
143,11/20/16,62,84,17,0
144,11/21/16,50,63,10,0
145,11/22/16,48,82,6,0
146,11/23/16,50,79,8,0
147,11/24/16,48,69,5,0
148,11/25/16,46,63,11,0
149,11/26/16,44,71,6,0
150,11/27/16,54,71,14,0
151,11/28/16,42,60,11,0
152,11/29/16,38,88,17,0
153,11/30/16,38,76,6,0
154,12/1/16,43,73,6,0
155,12/2/16,38,67,6,0
156,12/3/16,45,89,6,0
157,12/4/16,49,71,13,0
158,12/5/16,47,70,9,0
159,12/6/16,50,78,11,0
160,12/7/16,46,67,9,0
161,12/8/16,48,60,10,0
162,12/9/16,38,49,9,0
163,12/10/16,38,50,13,0
164,12/11/16,36,59,10,0
165,12/12/16,44,75,13,0
166,12/13/16,50,73,11,0
167,12/14/16,44,52,17,0
168,12/15/16,31,73,13,0
169,12/16/16,38,96,15,0
170,12/17/16,40,76,13,0
171,12/18/16,32,53,17,0
172,12/19/16,28,87,13,0
173,12/20/16,27,81,13,0
174,12/21/16,31,89,6,0
175,12/22/16,34,81,7,0
176,12/23/16,32,63,14,0
177,12/24/16,22,56,20,0
178,12/25/16,18,65,8,0
179,12/26/16,14,49,19,0
180,12/27/16,20,59,11,0
181,12/28/16,30,68,5,0
182,12/29/16,38,91,11,0
183,12/30/16,50,97,18,0
184,12/31/16,38,91,15,0
186,1/1/17,29,81,24,0
187,1/2/17,33,73,18,0
188,1/3/17,34,76,11,0
189,1/4/17,34,77,9,0
190,1/5/17,44,96,10,0.75
191,1/6/17,44,77,22,0.52
192,1/7/17,42,71,16,0
193,1/8/17,46,71,7,0
194,1/9/17,46,82,8,0
195,1/10/17,41,93,4,0
196,1/11/17,37,68,14,0
197,1/12/17,34,57,8,0
198,1/13/17,40,56,14,0
199,1/14/17,37,58,16,0
200,1/15/17,28,55,7,0
201,1/16/17,42,82,10,0
202,1/17/17,48,83,8,0
203,1/18/17,40,79,10,0
204,1/19/17,49,87,17,0.13
205,1/20/17,36,45,18,0
206,1/21/17,36,71,14,1.09
207,1/22/17,42,79,19,0.31
208,1/23/17,34,76,6,0.12
209,1/24/17,40,96,9,0.32
210,1/25/17,40,78,11,0.08
211,1/26/17,34,86,11,0.41
212,1/27/17,32,87,8,0.07
213,1/28/17,43,95,11,0.73
214,1/29/17,38,62,20,0
215,1/30/17,24,43,17,0
216,1/31/17,32,85,8,0.6
217,2/1/17,32,63,18,0
218,2/2/17,28,47,19,0
219,2/3/17,26,58,6,0
220,2/4/17,38,90,10,0.34
221,2/5/17,36,60,11,0
222,2/6/17,30,65,7,0
223,2/7/17,42,69,11,0.26
224,2/8/17,37,62,10,0
225,2/9/17,48,68,10,0
226,2/10/17,34,69,10,0.12
227,2/11/17,28,56,15,0
228,2/12/17,28,59,11,0
229,2/13/17,45,78,8,0
230,2/14/17,50,84,5,0
231,2/15/17,52,87,9,0.03
232,2/16/17,48,58,16,0.35
233,2/17/17,32,54,19,0.06
234,2/18/17,34,62,12,0
235,2/19/17,45,82,7,0.04
236,2/20/17,51,84,9,0.56
237,2/21/17,34,62,14,0
238,2/22/17,42,84,12,0.95
239,2/23/17,44,70,15,0
240,2/24/17,40,71,8,0
241,2/25/17,46,86,11,0.05
242,2/26/17,36,57,21,0
243,2/27/17,30,65,12,0
244,2/28/17,32,93,12,0.6
245,3/1/17,30,71,23,0.12
246,3/2/17,30,54,19,0
247,3/3/17,32,52,12,0
248,3/4/17,29,69,8,0
249,3/5/17,44,84,9,0
250,3/6/17,50,70,10,0
251,3/7/17,34,51,20,0
252,3/8/17,36,39,15,0
253,3/9/17,45,41,7,0
254,3/10/17,40,72,9,0
255,3/11/17,37,86,17,0.37
256,3/12/17,36,56,25,0
257,3/13/17,38,38,29,0
258,3/14/17,39,53,17,0
259,3/15/17,35,60,14,0
260,3/16/17,29,42,22,0
261,3/17/17,38,58,17,0
262,3/18/17,32,81,12,0.34
263,3/19/17,23,49,21,0
264,3/20/17,24,59,7,0
265,3/21/17,40,82,14,0
266,3/22/17,48,85,11,0
267,3/23/17,52,91,13,0.39
268,3/24/17,47,75,11,0
269,3/25/17,44,86,6,0.06
270,3/26/17,52,95,5,0.01
271,3/27/17,54,91,7,0
272,3/28/17,58,55,17,0
273,3/29/17,55,59,13,0
274,3/30/17,59,67,10,0
275,3/31/17,42,86,12,0.08
276,4/1/17,42,76,9,0.07
277,4/2/17,44,79,11,0
278,4/3/17,46,72,9,0
279,4/4/17,50,63,13,0
280,4/5/17,47,56,10,0.05
281,4/6/17,48,81,28,1.28
282,4/7/17,52,59,22,0
283,4/8/17,48,72,13,0.02
284,4/9/17,46,55,18,0
285,4/10/17,50,49,12,0
286,4/11/17,50,51,8,0
287,4/12/17,51,64,6,0
288,4/13/17,56,87,6,0.4
289,4/14/17,64,79,8,0
290,4/15/17,60,81,10,0.17
291,4/16/17,48,57,18,0
292,4/17/17,47,45,16,0
293,4/18/17,46,83,12,0.18
294,4/19/17,50,69,17,0.29
295,4/20/17,54,53,14,0
296,4/21/17,57,67,13,0
297,4/22/17,54,86,11,0.55
298,4/23/17,56,82,14,0.06
299,4/24/17,54,54,15,0
300,4/25/17,46,50,14,0
301,4/26/17,52,79,15,0
302,4/27/17,66,66,12,0
303,4/28/17,56,43,14,0
304,4/29/17,47,55,11,0
305,4/30/17,56,71,15,0
306,5/1/17,58,86,6,0
307,5/2/17,59,92,17,0.69
308,5/3/17,64,83,10,0.92
309,5/4/17,64,77,5,0
310,5/5/17,70,75,10,0
311,5/6/17,74,74,10,0.1
312,5/7/17,70,74,14,0.35
313,5/8/17,60,67,7,0
314,5/9/17,58,72,10,0
315,5/10/17,55,87,8,0.41
316,5/11/17,54,66,14,0
317,5/12/17,56,68,11,0
318,5/13/17,58,73,6,0
319,5/14/17,58,81,11,0.27
320,5/15/17,60,75,9,0
321,5/16/17,56,79,7,0
322,5/17/17,60,89,7,0
323,5/18/17,60,91,9,0
324,5/19/17,74,69,13,0
325,5/20/17,60,88,10,0.44
326,5/21/17,54,66,10,0
327,5/22/17,57,87,16,1.12
328,5/23/17,68,71,15,0.14
329,5/24/17,65,77,9,0
330,5/25/17,60,53,16,0.07
331,5/26/17,52,71,7,0
332,5/27/17,57,52,13,0
333,5/28/17,56,44,12,0
334,5/29/17,55,54,11,0
335,5/30/17,58,59,9,0
336,5/31/17,52,71,10,0
337,6/1/17,62,73,6,0
338,6/2/17,62,71,7,0
339,6/3/17,60,64,6,0
340,6/4/17,64,78,7,0
341,6/5/17,68,84,9,0
342,6/6/17,72,71,6,0
343,6/7/17,72,45,9,0
344,6/8/17,63,40,13,0
345,6/9/17,62,55,12,0
346,6/10/17,62,75,10,0
347,6/11/17,68,74,12,0
348,6/12/17,72,75,12,0
349,6/13/17,68,85,10,0
350,6/14/17,70,83,15,0
351,6/15/17,71,83,13,0
352,6/16/17,74,78,12,0
353,6/17/17,76,81,15,0
354,6/18/17,76,79,15,0
355,6/19/17,75,81,9,0
356,6/20/17,75,82,6,0
357,6/21/17,80,79,12,0
358,6/22/17,84,55,13,0
359,6/23/17,78,45,11,0
360,6/24/17,75,61,8,0
361,6/25/17,78,85,12,0
362,6/26/17,85,59,12,0
363,6/27/17,84,63,11,0.06
364,6/28/17,68,69,13,0
365,6/29/17,68,66,9,0
366,6/30/17,70,71,6,0
367,7/1/17,72,75,8,0
368,7/2/17,74,81,7,0
369,7/3/17,82,73,9,0
370,7/4/17,86,62,14,0
371,7/5/17,86,61,9,0
372,7/6/17,75,68,7,0.24
373,7/7/17,72,67,9,0
374,7/8/17,70,63,7,0
375,7/9/17,70,60,9,0
376,7/10/17,72,80,15,0.07
377,7/11/17,74,79,6,0
378,7/12/17,74,88,9,0.01
379,7/13/17,76,87,7,0.69
380,7/14/17,78,70,7,0
381,7/15/17,77,80,7,0
382,7/16/17,76,76,7,0
383,7/17/17,72,91,9,0.85
384,7/18/17,82,77,11,0.01
385,7/19/17,82,77,13,0
386,7/20/17,80,78,14,0
387,7/21/17,84,73,14,0
388,7/22/17,85,71,15,0
389,7/23/17,83,46,14,0
390,7/24/17,74,52,10,0
391,7/25/17,80,72,10,0.15
392,7/26/17,78,68,7,0
393,7/27/17,78,83,11,0.24
394,7/28/17,86,74,5,0.39
395,7/29/17,84,66,8,0
396,7/30/17,84,63,6,0
397,7/31/17,78,71,8,0
398,8/1/17,75,58,10,0
399,8/2/17,75,73,8,0
400,8/3/17,77,89,5,0.08
401,8/4/17,76,94,3,0.52
402,8/5/17,77,84,4,0
403,8/6/17,80,64,6,0
404,8/7/17,80,65,6,0
405,8/8/17,80,65,9,0
406,8/9/17,84,64,11,0
407,8/10/17,84,67,8,0
408,8/11/17,88,64,8,0
409,8/12/17,79,78,5,0.6
410,8/13/17,74,88,6,1.51
411,8/14/17,72,75,10,0
412,8/15/17,70,76,6,0
413,8/16/17,74,77,8,0.09
414,8/17/17,71,68,7,0
415,8/18/17,68,77,8,0
416,8/19/17,71,61,10,0
417,8/20/17,65,46,12,0
418,8/21/17,70,51,7,0
419,8/22/17,72,59,7,0
420,8/23/17,72,71,6,0
421,8/24/17,76,82,10,0
422,8/25/17,69,61,12,0
423,8/26/17,72,75,13,0
424,8/27/17,76,82,12,0
425,8/28/17,76,86,12,0
426,8/29/17,78,79,20,0.34
427,8/30/17,73,73,6,0
428,8/31/17,73,90,5,0
429,9/1/17,74,66,12,0.12
430,9/2/17,64,52,8,0
431,9/3/17,64,65,5,0
432,9/4/17,68,78,9,0
433,9/5/17,72,78,12,0.13
434,9/6/17,71,70,14,0.45
435,9/7/17,62,66,10,0
436,9/8/17,63,90,7,0.49
437,9/9/17,60,67,15,0
438,9/10/17,62,66,12,0
439,9/11/17,64,66,7,0
440,9/12/17,66,70,11,0
441,9/13/17,66,91,19,0.28
442,9/14/17,73,93,11,0.04
443,9/15/17,72,77,8,0.03
444,9/16/17,64,72,7,0.12
445,9/17/17,67,65,7,0
446,9/18/17,68,82,12,0.05
447,9/19/17,75,67,14,0
448,9/20/17,65,51,15,0
449,9/21/17,60,56,12,0
450,9/22/17,67,80,11,0.94
451,9/23/17,62,71,10,0.34
452,9/24/17,56,59,16,0
453,9/25/17,56,58,7,0
454,9/26/17,57,70,7,0
455,9/27/17,60,78,11,0
456,9/28/17,66,89,9,0.05
457,9/29/17,62,94,8,0.4
458,9/30/17,62,62,14,0
459,10/1/17,62,60,7,0
460,10/2/17,58,65,9,0
461,10/3/17,57,74,7,0
462,10/4/17,63,81,8,0
463,10/5/17,66,82,9,0.1
464,10/6/17,62,70,11,0
465,10/7/17,66,81,11,0
466,10/8/17,68,92,4,0
467,10/9/17,70,87,6,0
468,10/10/17,72,82,9,0
469,10/11/17,70,85,10,0
470,10/12/17,70,83,11,0
471,10/13/17,61,69,11,0
472,10/14/17,60,79,8,0
473,10/15/17,62,83,11,0
474,10/16/17,58,57,16,0
475,10/17/17,56,72,10,0
476,10/18/17,58,53,17,0
477,10/19/17,60,50,16,0
478,10/20/17,62,54,9,0
479,10/21/17,65,60,4,0
480,10/22/17,62,76,10,0
481,10/23/17,60,51,13,0
482,10/24/17,56,55,10,0
483,10/25/17,52,64,10,0.08
484,10/26/17,58,73,13,1
485,10/27/17,48,55,13,0
486,10/28/17,50,70,8,0.02
487,10/29/17,58,87,4,0.05
488,10/30/17,57,99,3,0.03
489,10/31/17,62,82,12,0.75
490,11/1/17,48,60,16,0.12
491,11/2/17,49,77,14,0.07
492,11/3/17,52,82,6,0
493,11/4/17,48,63,14,0
494,11/5/17,42,63,11,0
495,11/6/17,42,51,13,0
496,11/7/17,48,73,13,0
497,11/8/17,58,64,14,0
498,11/9/17,54,63,9,0
499,11/10/17,52,86,6,0
500,11/11/17,58,77,8,0
501,11/12/17,52,77,15,0
502,11/13/17,54,83,17,0.07
503,11/14/17,55,71,13,0.02
504,11/15/17,50,63,4,0
505,11/16/17,48,56,8,0
506,11/17/17,42,58,7,0
507,11/18/17,40,84,9,0.05
508,11/19/17,40,66,14,0
509,11/20/17,52,58,18,0
510,11/21/17,43,53,14,0
511,11/22/17,30,46,20,0
512,11/23/17,37,51,17,0
513,11/24/17,44,59,13,0
514,11/25/17,47,83,14,0.37
515,11/26/17,30,48,22,0
516,11/27/17,28,74,11,0
517,11/28/17,32,79,12,0
518,11/29/17,44,87,11,0.29
519,11/30/17,42,82,9,0
520,12/1/17,40,64,11,0
521,12/2/17,39,82,7,0.12
522,12/3/17,32,62,21,0.02
523,12/4/17,34,70,8,0.07
524,12/5/17,38,70,12,0.03
525,12/6/17,32,55,16,0
526,12/7/17,38,66,10,0.18
527,12/8/17,32,53,19,0
528,12/9/17,30,54,13,0
529,12/10/17,29,70,6,0
530,12/11/17,42,94,6,0.08
531,12/12/17,48,99,8,0.4
532,12/13/17,46,81,15,0.11
533,12/14/17,34,59,12,0
534,12/15/17,28,53,9,0
535,12/16/17,26,56,9,0
536,12/17/17,32,66,5,0
537,12/18/17,43,89,5,0.06
538,12/19/17,50,89,6,0.19
539,12/20/17,44,77,9,0
540,12/21/17,44,90,8,0
541,12/22/17,49,95,11,0
542,12/23/17,44,88,17,0.1
543,12/24/17,34,56,13,0
544,12/25/17,32,68,9,0
545,12/26/17,45,92,11,0.07
546,12/27/17,52,99,13,0.62
547,12/28/17,47,47,21,0
548,12/29/17,37,49,22,0
549,12/30/17,28,36,17,0
550,12/31/17,31,46,12,0